_id,name,country,subscribers,views,keywords
52,Brett In Tech,Estados Unidos,1330000,238557509,"['Technology', 'Computers', 'Tutorials', 'Tips', 'Reviews', 'Windows', '10', 'Android', 'Streaming', 'How', 'Tos', 'Streaming', 'Devices', 'Microsoft', 'Google', 'Internet', 'TV', 'TV', 'Shows', 'Cord', 'Cutter']"
53,GDQuest,Francia,209000,24026758,"['godot', 'tutorial', 'game', 'design', 'game', 'creation', 'open', 'source', 'game', 'development', 'godot', 'engine']"
54,Jodi M Dunn,,44100,7109242,"['video', 'compartir', 'teléfono', 'con', 'cámara', 'teléfono', 'con', 'video', 'gratuito', 'subir']"
55,Aaron Jack,Estados Unidos,382000,29432176,"['tech', 'coding', 'code', 'software', 'freelancing', 'software', 'development', 'software', 'engineer', 'programming', 'javascript', 'typescript', 'react', 'graphql', 'faang', 'coding', 'interview', 'le']"
56,Before The Apple Lover,Tailandia,15,4690,"['swift', 'swift', 'playground', 'iOS', 'iPad', 'OS', 'Mac', 'OS', 'coding', 'programming', 'iPhone', 'swift', 'programming']"
57,Alpha Tech,Rumanía,1190,13645,"['alphatech', 'tuts', 'howto']"
58,Intellipaat,India,5940000,129683712,"['Ai', 'Analytics', 'Angular', 'Apache', 'Spark', 'Artificial', 'Intelligence', 'Aws', 'Azure', 'Big', 'Data', 'Blockchain', 'Cassandra', 'Cloud', 'Computing', 'Cyber', 'Security', 'Data', 'Warehousing']"
59,Conner Ardman,,23200,3146706,"['frontend', 'software', 'engineering', 'software', 'engineering', 'frontend', 'engineering', 'frontend', 'engineer', 'front-end', 'front-end', 'engineering', 'front-end', 'engineer', 'develo']"
60,Clément Mihailescu,Estados Unidos,518000,75108532,"['software', 'engineer', 'Google', 'software', 'engineer', 'Facebook', 'software', 'engineer', 'software', 'engineering', 'ex-Googler', 'ex', 'Googler', 'AlgoExpert', 'coding', 'interview', 'cod']"
61,Tommo Carroll,Reino Unido,512000,242217632,"['video', 'compartir', 'teléfono', 'con', 'cámara', 'teléfono', 'con', 'video', 'gratuito', 'subir']"
62,codebasics,Estados Unidos,808000,55041039,"['programming', 'tutorial', 'python', 'git', 'github', 'julia', 'programming', 'coding', 'python', 'for', 'data', 'science', 'jupyter', 'numpy', 'machine', 'learning', 'python', 'powerbi', 'data', 'analytics']"
63,Python Programmer,Reino Unido,355000,12092751,"['python', 'tutorials', 'data', 'science', 'data', 'analysis', 'Python', 'for', 'beginners', 'book', 'reviews', 'maths', 'math', 'pandas', 'numpy', 'machine', 'learning', 'physics', 'science']"
64,Programming with Mosh,Australia,3370000,168302944,"['python', 'javascript', 'react', 'node', 'angular', 'programming', 'coding', '.net', 'asp.net', 'csharp']"
65,Jason Goodison,Estados Unidos,149000,8191709,"['tech', 'intern', 'intern', 'internship', 'software', 'intern', 'microsoft', 'intern', 'microsoft', 'internship', 'apple', 'intern', 'apple', 'internship', 'google', 'internship', 'netflix', 'in']"
66,Coding with Wafiq,Estados Unidos,47,6322,"['video', 'compartir', 'teléfono', 'con', 'cámara', 'teléfono', 'con', 'video', 'gratuito', 'subir']"
67,PIRATE KING,Estados Unidos,244000,16704161,"['A', 'Day', 'in', 'the', 'Life', 'of', 'a', 'Software', 'Engineer', 'LeetCode', 'Prep', 'for', 'Beginners', 'LeetCode', 'Prep', 'squid', 'game', 'software', 'engineer', 'software', 'engineer', 'working', 'from', 'home']"
68,ForrestKnight,Estados Unidos,458000,27791828,"['Computer', 'Science', 'Computer', 'Science', 'Degree', 'Computer', 'Science', 'Student', 'Software', 'Development', 'Software', 'Developer', 'Software', 'Engineer', 'Programmer', 'Software', 'En']"
69,Bro Code,Estados Unidos,1060000,49600503,"['java', 'tutorial', 'for', 'beginners', 'python', 'tutorial', 'for', 'beginners', 'C#', 'tutorial', 'for', 'beginners', 'javascript', 'tutorial', 'for', 'beginners', 'C++', 'tutorial', 'for', 'beginners', 'C']"
70,Internet Made Coder,Finlandia,261000,11238681,"['programming', 'coding', 'learn', 'to', 'code', 'computer', 'science', 'software', 'engineer', 'self', 'taught', 'programmer', 'tech', 'career', 'in', 'tech', 'techcareer', 'how', 'to', 'become', 'a', 'software']"
71,Kenny Gunderman,Estados Unidos,215000,15213352,"['Software', 'Engineer', 'developer', 'Self', 'Taught', 'programmer', 'google', 'engineer', 'funny', 'Kenny', 'Gunderman', 'tech']"
72,Sololearn,,15700,2052930,"['video', 'compartir', 'teléfono', 'con', 'cámara', 'teléfono', 'con', 'video', 'gratuito', 'subir']"
73,Power Couple,,380000,20743892,"['video', 'compartir', 'teléfono', 'con', 'cámara', 'teléfono', 'con', 'video', 'gratuito', 'subir']"
74,CS Dojo,Canadá,1910000,78544023,"['CS', 'Dojo', 'Coding', 'Interviews', 'Programming', 'Interviews', 'csdojo']"
75,Brackeys,Dinamarca,1660000,199256087,"['brackeys', 'unity', 'unity5', 'unity3d', 'tutorial', 'game', 'development', 'brackey', 'how', 'to', 'dev.', 'introduction', 'program', 'programming', 'code', 'coding', 'c#', 'javascript', 'games', 'develop', '3d', 'artis']"
