name,country,mouse,dpi,sens
nitr0,United States,"VAXEE XE Wireless Blue,VAXEE XE Wireless Blue","400,400","1.8,0.7"
sScary,Thailand,Logitech G Pro X Superlight Black,800,0.36
ops,United States,Logitech G Pro Wireless,1500,
Shao,Russia,Logitech G Pro X Superlight Magenta,400,0.428
Melser,Chile,Logitech G Pro X Superlight Magenta,400,0.56
EpikWhale,United States,Logitech G Pro Wireless,800,
Toose,Russia,Logitech G305,800,
Crws,Thailand,Razer Deathadder V3 Pro Black,1600,0.15
oSee,United States,Razer Viper Mini Signature Edition,800,0.85
stellar,United States,Logitech G Pro X Superlight White,800,0.3
NAF,Canada,VAXEE XE Orange,400,1.60
sushiboys,Thailand,Logitech G Pro X Superlight Magenta,800,0.37
bang,United States,Logitech G Pro X Superlight Black,800,0.32
Asuna,United States,Razer Deathadder V3 Pro Black,1400,0.272
EliGE,United States,Logitech G Pro X Superlight Black,1600,0.74
Endretta,Norway,Razer Viper Mini,400,
Andilex,France,Razer Viper V2 Pro Black,700,
ardiis,Latvia,Logitech G Pro X Superlight Black,800,0.27
falltw,Russia,Razer Deathadder V3 Pro Black,800,0.377
derrek,United States,Logitech G Pro X Superlight Black,800,0.375
Boaster,United Kingdom,Logitech G Pro X Superlight White,400,0.52
Derke,Finland,Logitech G Pro X Superlight Black,400,0.74
Chronicle,Russia,VAXEE XE Wireless Yellow,800,0.25
nyhrox,Norway,FinalMouse Air58 Ninja CBR,800,
s0m,United States,"Logitech G Pro X Superlight Red,Logitech G Pro X Superlight Red","400,400","0.8,2.35"
FNS,Canada,"Logitech G Pro Wireless,Logitech G Pro Wireless","400,400","0.55,1.75"
crashies,United States,Logitech G Pro Wireless,800,0.25
Shniider,Egypt,Razer Deathadder V3 Pro Black,400,0.6
kiNgg,Chile,Logitech G Pro X Superlight Black,800,0.27
Tacolilla,Chile,Logitech G Pro X Superlight Black,800,0.3
Shyy,Chile,Razer Viper V2 Pro Black,800,0.32
Snacky,Mexico,Logitech G Pro X Superlight Black,800,
Klaus,Argentina,Razer Viper V2 Pro Black,800,0.5
keznit,Chile,Logitech G Pro X Superlight Black,800,0.346
ANGE1,Ukraine,"Razer Deathadder V3 Pro White,Razer Deathadder V3 Pro White","800,400","0.5,1.70"
cNed,Turkey,VAXEE XE Wireless Blue,800,0.32
Zyppan,Sweden,VAXEE XE Wireless Orange,800,0.3
letw1k3,Russia,Logitech G Pro X Superlight Black,800,
Reet,United States,Logitech G Pro Wireless,800,
lyr1c,United States,Logitech G Pro X Superlight White,1600,0.65
mwzera,Brazil,VAXEE XE Wireless Pink,800,0.3
Suygetsu,Russia,ZOWIE EC2 RED V2,800,0.25
C0M,United States,Logitech G Pro X Superlight White,800,0.3
NagZet,Chile,Logitech G Pro X Superlight Magenta,400,0.58
Xdll,Japan,Logitech G Pro X Superlight Black,800,0.285
trent,United States,FinalMouse Starlight Pro,1600,0.125
BCJ,United States,Glorious Model D- Wireless White,800,0.37
russ,Turkey,VAXEE OUTSET AX Glossy,800,0.48
foxz,Thailand,Pulsar X2,800,0.485
pyth,Sweden,"ZOWIE EC2-CW,ZOWIE EC2-CW","400,400","2.6,2.20"
Swagg,United States,,,
Cryocells,United States,Logitech G Pro X Superlight Magenta,800,0.30
nzr,Argentina,Logitech G Pro X Superlight Black,800,0.45
Kalios,South Korea,Logitech G Pro X Superlight Black,800,
Ado,South Korea,Logitech G Pro X Superlight Black,800,
KaronPe,South Korea,Razer Deathadder V3 Pro Black,800,1.2
advent,China,,400,2
SELLTER,Russia,Logitech G Pro X Superlight Black,400,1.337
Swisher,United States,Logitech G Pro X Superlight White,400,2.1
alex666,Ukraine,Logitech G Pro X Superlight Black,400,1.7
Crazyface,Taiwan,ASUS ROG Harpe Ace,800,0.4
MaiL09,Sweden,Xtrfy M8 Black,800,0.7
tex,United States,ZOWIE S2-C,800,0.3
JonahP,Canada,Razer Viper V2 Pro Black,400,0.5
psalm,United States,"Logitech G Pro X Superlight Black,Logitech G Pro X Superlight Black,Logitech G Pro X Superlight Black","800,800,800","0.340,0.955"
neT,United States,Razer Viper V2 Pro Black,400,0.44
Demon1,United States,G-Wolves Hati S+ 4K,1600,0.1
Boostio,United States,ZOWIE EC3-C,800,0.27
Ethan,United States,"Xtrfy M4 Wireless,Xtrfy M4 Wireless","400,400","0.6,2.10"
mazin,Brazil,Logitech G Pro X Superlight Black,800,0.35
dgzin,Brazil,ZOWIE ZA12-C,400,0.25
valyn,United States,Logitech G Pro X Superlight Black,1600,0.15
ren,Norway,Logitech G Pro X Superlight Black,800,0.65
rain,Norway,Logitech G Pro X Superlight Red,400,1.65
qck,Brazil,Razer Deathadder V3 Pro Black,800,0.22
Khalil,Brazil,ZOWIE EC3-CW,800,0.27
broky,Latvia,Logitech G Pro X Superlight Red,400,1.9
karrigan,Denmark,Razer Deathadder V3 Pro Black,400,1.4
Artfr0st,Russia,Logitech G Pro X Superlight Black,800,1.545
Monyet,Indonesia,ZOWIE S2-C,800,0.32
Pxlarized,United States,Logitech G Pro X Superlight Black,1600,
gokushima,Russia,Logitech G Pro X Superlight Black,800,1.6
Thomas,United Kingdom,ZOWIE FK2,400,1.45
ritchiE,Belgium,FinalMouse Starlight Pro,800,0.75
CSO,Brazil,Logitech G Pro X Superlight Magenta,400,1.77
PANIX,Germany,Logitech G Pro X Superlight Black,400,2
lcf,Brazil,Logitech G Pro X Superlight White,400,1.82
arrozdoce,Portugal,Logitech G Pro X Superlight White,800,1.2
cptkurtka023,Ukraine,Glorious Model O Wireless,400,1.4
OWNER,Ukraine,Logitech G Pro X Superlight Black,800,1.25
amster,Ukraine,,800,1.35
lattykk,Russia,Logitech G Pro X Superlight Magenta,1600,0.9
Lack1,Kazakhstan,Logitech G Pro X Superlight Black,400,1.37
Norwi,Russia,Xtrfy M4 Wireless,800,0.6
donk,Russia,Logitech G Pro X Superlight Black,800,1.25
MUTiRiS,Portugal,Razer Deathadder V3 Pro White,400,3.38
kory,Hungary,Logitech G Pro X Superlight Black,800,1.5
land1n,Brazil,Razer Deathadder V3 Pro White,400,2.2
PlesseN,Sweden,Logitech G Pro X Superlight Black,400,3.00
CRUC1AL,Netherlands,Logitech G Pro X Superlight White,400,2.50
S0TF1k,Russia,Logitech G Pro X Superlight Black,800,0.95
Moseyuh,China,ZOWIE EC2-C,400,1.9
KENSI,Russia,Logitech G Pro X Superlight Black,400,1.55
benjyfishy,United Kingdom,"Razer Viper V2 Pro Black,Razer Viper V2 Pro Black","800,800",0.283
JamYoung,China,ZOWIE EC2-CW,400,2.2
Necros,Serbia,Logitech G Pro X Superlight Black,3200,
r1nkle,Ukraine,Razer Viper V2 Pro White,400,2.13
Mercury,China,ZOWIE S2,400,2.12
CacaNito,North Macedonia,Logitech G Pro X Superlight Black,400,1.5
Kaze,Malaysia,ZOWIE EC2-C,1600,0.4
Bazzi,South Korea,Logitech G Pro X Superlight Black,1600,0.17
poka,Russia,Logitech G Pro X Superlight White,800,0.855
t3xture,South Korea,ZOWIE EC3-CW,800,0.45
Merstach,Latvia,Logitech G Pro X Superlight Magenta,800,
cgrs,Thailand,,400,0.66
Cloud,Russia,VAXEE XE Pink,800,0.4
Kuba,Germany,Logitech G Pro X Superlight White,400,0.55
jakee,United States,Logitech G Pro X Superlight Black,800,0.217
runi,United States,Logitech G Pro X Superlight Black,800,0.3
story,Portugal,Logitech G Pro X Superlight Black,400,2.75
ewjerkz,Portugal,VAXEE XE Black,400,1.5
rmn,Portugal,VAXEE XE Wireless Yellow,800,1.28
ScrunK,Germany,Zowie FK2-B,800,1.05
AtaKaptan,Turkey,ZOWIE S2 Divina Blue,800,0.35
Soulfly,Turkey,Logitech G Pro X Superlight Black,800,1.3
kyuubii,Germany,Logitech G Pro X Superlight Black,800,1.15
doc,Brazil,Razer Deathadder V3 Pro Black,800,1.1
tatazin,Brazil,Logitech G Pro X Superlight Magenta,400,2.2
Xeppaa,United States,"ZOWIE EC2-CW,ZOWIE EC2-CW","800,800","0.35,1.1"
Zellsis,United States,"Logitech G Pro X Superlight Black,Logitech G Pro X Superlight Black","800,400","0.3,1.80"
Fit1nho,Spain,Logitech G Pro X Superlight Black,800,0.314
hoody,Finland,VAXEE XE Wireless Blue,400,0.628
rhyme,Bosnia & Herzegovina,VAXEE XE Wireless Black,400,0.5
something,Russia,FinalMouse Starlight Pro,800,0.635
mindfreak,Indonesia,VAXEE XE Wireless White,400,0.5
Benkai,Singapore,Logitech G Pro X Superlight Magenta,800,0.25
AJTT,Czechia,Logitech G Pro Wireless,400,1.9
d4v41,Malaysia,Logitech G Pro X Superlight Black,900,0.46
MoriiSko,Czechia,Logitech G Pro X Superlight Magenta,400,1.485
JUGi,Denmark,"Razer Deathadder V3 Pro Black,Razer Deathadder V3 Pro Black","700,700","0.251,0.80"
leaf,United States,FinalMouse Starlight Pro,800,0.156
red,Germany,Logitech G Pro X Superlight Black,800,0.8
f0rsakeN,Indonesia,Logitech G Pro X Superlight Black,800,0.712
Jinggg,Singapore,FinalMouse Starlight Pro,1600,0.2
qw1,Turkey,Logitech G Pro X Superlight Magenta,400,0.69
snatchie,Poland,ZOWIE EC1,400,1.35
CYPHER,United Kingdom,Logitech G Pro X Superlight White,400,3.06
volt,United Kingdom,Logitech G Pro X Superlight White,800,0.7
rallen,Poland,Logitech G Pro Wireless,1800,1.20
AYRIN,Canada,Razer Viper V2 Pro Black,800,0.3
nukkye,Lithuania,VAXEE XE Wireless Black,1600,0.175
ethos,United States,G-Wolves Hati S+ 4K,400,0.69
aristo,China,Logitech G Pro X Superlight Black,800,1.25
N4RRATE,United States,Logitech G Pro X Superlight Black,1600,0.16
MOLSI,Poland,Logitech G Pro X Superlight Black,1600,0.15
koalanoob,Canada,Logitech G Pro X Superlight Black,850,0.304
Destrian,Lithuania,Razer Viper V2 Pro White,Unknown,Unknown
ceNder,Lithuania,Razer Deathadder V3 Pro White,400,1.35
hasteka,Mongolia,Logitech G Pro X Superlight Black,400,1.9
Rutk0,Slovakia,Logitech G Pro X Superlight Black,800,1.65
Laz,Japan,VAXEE XE Wireless White,800,0.355
Faide,United States,Logitech G Pro X Superlight Black,1700,0.8
SugarZ3ro,Japan,VAXEE XE Wireless White,800,0.27
Zander,Canada,Logitech G Pro X Superlight Magenta,1600,0.134
Jacob,Poland,SteelSeries Aerox 5 Wireless,800,
Taxi2g,Denmark,Razer Deathadder V3 Pro White,1600,0.325
Bugha,United States,Logitech G Pro X Superlight Black,800,
Nick Eh 30,Canada,Razer Viper Mini,2000,
NBK-,France,"Xtrfy M8 Black,Xtrfy M8 Black","800,800","1.20,0.36"
bodyy,France,Logitech G Pro X Superlight Magenta,400,3
apEX,France,Razer Deathadder V3 Pro White,400,1.6
Marved,Canada,Razer Viper V2 Pro White,800,0.306
MAJ3R,Turkey,VAXEE XE Wireless White,400,1.8
misutaaa,France,VAXEE XE Wireless Pink,400,1.35
Altekz,Denmark,Logitech G Pro X Superlight White,400,1.4
gla1ve,Denmark,Razer Deathadder V3 Pro Black,400,1.8
blameF,Denmark,Logitech G Pro X Superlight Red,400,1.51
clear,Philippines,Razer Viper 8KHz,1600,0.125
Genghsta,Mongolia,Razer Deathadder V3 Pro White,1600,0.115
Nivera,Belgium,"Razer Deathadder V3 Pro White,Razer Deathadder V3 Pro White","800,800","0.173,0.55"
Buzz,Denmark,Logitech G Pro X Superlight Black,2300,0.42
steel,Canada,"Razer Deathadder V3 Pro Black,Razer Deathadder V3 Pro Black","800,800","0.45,1.30"
Bart4k,Mongolia,Logitech G Pro X Superlight Red,400,2
Techno4K,Mongolia,Logitech G Pro X Superlight White,400,1.8
kabal,Mongolia,Logitech G Pro X Superlight Red,400,2
bLitz,Mongolia,Logitech G Pro X Superlight White,400,1.9
eeiu,Canada,,Unknown,Unknown
Twisten,Czechia,Razer Deathadder V3 Pro White,800,0.4
Attacker,China,VAXEE XE Wireless White,400,2.30
Summer,China,ZOWIE EC2-B,400,2.00
pgod,Peru,Logitech G Pro X Superlight Black,800,
crow,Japan,VAXEE XE Wireless White,800,0.45
Dep,Japan,Logitech G Pro X Superlight Black,800,0.214
TENNN,Japan,Logitech G Pro X Superlight Red,400,0.55
n9xtz,Brazil,Logitech G Pro X Superlight Magenta,400,3.5
Verhulst,United States,,,
PerX,Germany,Logitech G Pro X Superlight Black,800,0.85
xanarchy,Germany,Razer Deathadder V3 Pro Black,800,0.4325
Noahreyli,Switzerland,Logitech G Pro X Superlight Black,1600,
babybay,United States,"Logitech G Pro X Superlight Magenta,Logitech G Pro X Superlight Magenta","800,1600",0.244
Bucke,United States,Logitech G Pro Gaming Mouse,400,
Peterbot,United States,SteelSeries Rival 310,800,
BuZz,South Korea,ZOWIE S2,400,0.57
nAts,Russia,ZOWIE S2,800,0.49
FreeZe,Germany,Logitech G Pro X Superlight Black,400,1.45
awzek,Greece,Logitech G Pro X Superlight Black,400,1.59
stavros,Germany,Logitech G Pro X Superlight White,1600,0.19
Ambi,Czechia,Logitech G Pro X Superlight White,400,0.41
bucher,Germany,Logitech G Pro X Superlight Black,800,0.175
Felix,Germany,Logitech G Pro X Superlight Black,800,0.34
Setty,Poland,Razer Viper V2 Pro Black,800,
KEi,Poland,Logitech G703,400,1.7
Spiidi,Germany,Logitech G Pro X Superlight Black,800,0.8
Foxy9,South Korea,Logitech G Pro X Superlight Magenta,800,0.3
Rb,South Korea,Logitech G Pro X Superlight Red,800,0.35
itsJerian,United States,Logitech G Pro X Superlight Black,800,
stax,South Korea,Logitech G Pro X Superlight Red,400,0.42
MaKo,South Korea,ZOWIE EC2-CW,400,0.45
Malibuca,Russia,Logitech G Pro X Superlight Black,800,
aspas,Brazil,Logitech G Pro X Superlight White,800,0.4
iiTzTimmy,United States,"Logitech G Pro X Superlight Black,Logitech G Pro X Superlight Black","1800,1800","1.1,0.19"
Zest,South Korea,ZOWIE EC2-CW,400,0.56
Alliege,Brazil,,,
Martoz,Netherlands,Logitech G Pro Wireless,800,
Reps,United States,Logitech G305,400,1.8
Crylix,Japan,Logitech G Pro X Superlight Black,800,1.1
Kylar,Poland,Logitech G Pro Wireless,800,0.8
mynio,Poland,Logitech G703,800,1.13
hades,Poland,ZOWIE EC2-CW,400,2.3
Goofy,Poland,Logitech G Pro X Superlight Black,800,0.8
Jamppi,Finland,"VAXEE OUTSET AX Yellow,VAXEE OUTSET AX Yellow","800,800","0.42,1.00"
dumau,Brazil,Logitech G Pro X Superlight White,800,1.01
TACO,Brazil,ZOWIE FK2,400,1.50
Sayf,Sweden,Logitech G Pro X Superlight Black,400,0.5
POACH,United States,"Logitech G Pro X Superlight Black,Logitech G Pro X Superlight Black","800,800",0.28
dimasick,Kazakhstan,"Logitech G Pro X Superlight Black,Logitech G Pro X Superlight Black","400,400","0.75,2.20"
Redgar,Russia,Logitech G Pro X Superlight White,800,0.5
dicey,United States,Logitech G Pro X Superlight Magenta,1600,0.135
soulcas,United Kingdom,ZOWIE EC3-CW,400,0.44
Less,Brazil,Logitech G Pro X Superlight Magenta,800,0.32
7ssk7,Belarus,"Razer Deathadder V3 Pro Black,Razer Deathadder V3 Pro Black","800,800",0.3
Meddo,Sweden,Logitech G Pro X Superlight Black,800,0.25
latto,Brazil,Logitech G Pro X Superlight Black,400,2
coldzera,Brazil,Logitech G Pro X Superlight Black,800,1.10
slaxz,Germany,FinalMouse Starlight-12,400,2.25
ImperialHal,United States,Logitech G Pro X Superlight Magenta,800,1.1
nqz,Brazil,Logitech G Pro X Superlight Magenta,800,1.20
Razzmo,France,,800,0.52
Khanada,United States,Logitech G Pro X Superlight Black,800,
BraveAF,Russia,Logitech G Pro X Superlight Black,400,0.785
Zachmazer,United States,Logitech G Pro X Superlight Black,400,1.9
DANK1NG,China,Logitech G Pro X Superlight Red,400,2
SLOWLY,China,ZOWIE EC3-C,400,1.50
AslaN,Germany,Razer Deathadder V3 Pro Black,400,0.6
Annihilation,Mongolia,Logitech G Pro X Superlight White,400,1.48
cauanzin,Brazil,VAXEE XE Black,800,0.28
Freeman,Hong Kong SAR China,ZOWIE FK1,400,2.20
BONECOLD,Finland,Razer Deathadder V3 Pro Black,800,0.27
Saadhak,Argentina,VAXEE XE Wireless Yellow,1600,0.23
xms,France,"Razer Viper V2 Pro Black,Razer Viper V2 Pro Black","800,800","0.45,1.42"
Kyojin,France,ZOWIE EC2-CW,400,2.00
Neityu,France,Razer Deathadder V3 Pro White,400,1.5
Kursy,France,,400,2
Daltoosh,United States,,,
jzz,Brazil,Logitech G Pro X Superlight Red,800,0.3
fl1pzjder,Indonesia,Razer Deathadder V3 Pro White,400,0.534
Thenderlost,Turkey,Razer Deathadder V3 Pro Black,400,
PoPiFresH,Spain,VAXEE OUTSET AX Funspark,800,0.39
Neptuno,Spain,Logitech G305,800,0.3
UNFAKE,Poland,Logitech G Pro X Superlight Black,800,0.3
H1ber,Finland,Logitech G Pro X Superlight Black,400,0.67
dapr,United States,Logitech G Pro X Superlight Black,400,0.66
Ftyan,Japan,Lamzu Atlantis,800,1.4
Tfue,United States,"FinalMouse Starlight Pro,FinalMouse Starlight Pro","400,400",6.19
RgLM,Brazil,Logitech G Pro X Superlight Magenta,800,0.4
frz,Brazil,Logitech G Pro X Superlight Black,800,0.32
murizzz,Brazil,Logitech G Pro X Superlight Black,800,0.45
heat,Brazil,Logitech G Pro X Superlight Black,800,0.4
lowel,Spain,"Logitech G Pro X Superlight Black,Logitech G Pro X Superlight Black","400,400","0.566,2.15"
xmpl,Russia,Logitech G Pro X Superlight Black,800,
tuyz,Brazil,Logitech G Pro X Superlight Black,800,0.32
Beaulo,United States,Logitech G Pro X Superlight Black,400,
wippie,Russia,ZOWIE EC1-CW,800,1.572
trexx,Russia,G-Wolves Hati-M,800,0.226
mimi,Denmark,Logitech G Pro X Superlight Magenta,800,0.365
ShahZaM,United States,"Logitech G Pro X Superlight Red,Logitech G Pro X Superlight Red","800,400","0.265,1.70"
TRAVIS,Russia,Logitech G Pro X Superlight Black,800,1
B1sk,Russia,Logitech G Pro X Superlight Black,800,0.47
r3salt,Russia,Logitech G Pro X Superlight Black,400,2
Mellman,Georgia,Logitech G Pro X Superlight Black,800,
ubah,Russia,Logitech G Pro X Superlight Black,800,
hyped,Germany,Logitech G Pro X Superlight Black,400,3.09
OXY,United States,Logitech G Pro X Superlight Black,800,0.23
Maze,Denmark,Logitech G Pro X Superlight Black,400,2.1
adverso,Chile,Logitech G Pro X Superlight White,400,0.5
Veno,United Kingdom,Logitech G Pro X Superlight Black,800,
PROD,United States,Logitech G Pro Wireless,800,0.5
insani,Brazil,Logitech G Pro X Superlight White,800,1.1
KingGeorge,United States,Corsair SABRE RGB Pro,800,
MacieJay,United States,Logitech G Pro X Superlight Black,400,
penny,Canada,Logitech G Pro X Superlight Black,800,0.35
deko,Russia,Logitech G Pro Wireless,400,3
jonba,Spain,Logitech G Pro X Superlight Black,800,0.27
Forester,Russia,Logitech G Pro X Superlight Black,800,0.70
Krad,Russia,VAXEE XE Wireless White,800,1.10
shalfey,Russia,Logitech G Pro X Superlight White,400,2.01
Sheydos,Russia,Logitech G Pro X Superlight White,400,0.81
zorte,Russia,Pulsar Xlite V2 Wireless,800,1.15
syrsoN,Germany,Logitech G Pro X Superlight White,1600,0.92
faveN,Germany,Logitech G Pro X Superlight White,400,2.10
NaToSaphiX,Denmark,Logitech G Pro X Superlight Black,800,1.00
tabseN,Germany,Logitech G Pro X Superlight Black,400,1.28
suNny,Finland,Logitech G Pro X Superlight White,800,0.825
doto,Finland,Logitech G Pro X Superlight White,800,0.72
Krimbo,Germany,Logitech G Pro X Superlight Black,400,1.9
exit,Brazil,VAXEE XE Wireless Orange,800,1.00
brnz4n,Brazil,Logitech G Pro X Superlight Black,400,1.9
Tuurtle,Brazil,ZOWIE EC2,400,1.5
HEN1,Brazil,ZOWIE EC2 Tyloo,400,3.8
Surefour,Canada,Logitech G400S,1600,
k1to,Germany,VAXEE XE Wireless Black,400,1.5
Jerry,Russia,Pulsar Xlite V2 Wireless,400,3.00
NickelBack,Russia,Logitech G Pro X Superlight Black,800,0.80
Boombl4,Russia,ZOWIE EC1,400,1.45
koldamenta,Spain,Razer Deathadder V3 Pro White,800,0.3
starxo,Poland,Logitech G Pro X Superlight Black,800,0.48
Jeemzz,Norway,Logitech G Pro X Superlight Black,800,
TGLTN,Australia,Logitech G Pro Wireless,1600,
Shanks,Canada,Logitech G703,400,0.45
Fuzzface,United States,Razer Viper Ultimate,800,
Pengu,Denmark,Fnatic Bolt,1600,
BreaK,United Kingdom,Logitech G Pro X Superlight Magenta,400,
Apryze,United States,Finalmouse Ultralight 2,1600,1.0
Pio,South Korea,ZOWIE FK1-B,400,
BiBooAF,France,Razer Deathadder V3 Pro Black,800,
ibiza,Netherlands,Logitech G Pro X Superlight Black,800,
SHA77E,Finland,Logitech G Pro X Superlight Black,800,
byali,Poland,Razer Deathadder V3 Pro Black,1600,0.3
Shrimzy,United States,ZOWIE EC2-A,800,
hwinn,United States,Logitech G703,950,
mxey,Finland,Logitech G Pro X Superlight Black,800,
Achieved,United States,Logitech G Pro X Superlight Black,800,
SILERZZ,Belgium,Logitech G Pro X Superlight Black,800,
chocoTaco,United States,"Logitech G703,Logitech G703","800,800",1.4
Shaiiko,France,Logitech G Pro X Superlight Black,400,
FoxA,Canada,Logitech G Pro Wireless,800,
supr,United States,Finalmouse Starlight-12 Hades,400,
LeonGids,United Kingdom,Logitech G Pro X Superlight Black,800,
Paluh,Brazil,ZOWIE ZA12,400,
Lagonis,Brazil,Logitech G Pro X Superlight Black,400,
Alem4o,Brazil,Logitech G Pro X Superlight Magenta,400,
CTZN,United Kingdom,Logitech G Pro X Superlight Black,400,
maxster,Sweden,ZOWIE EC1,800,0.68
ta1yo,Japan,VAXEE OUTSET AX,1600,
Jay3,United States,Logitech G403 HERO,800,
Gale Adelade,United States,Razer Viper 8KHz,800,
Shu,South Korea,ZOWIE EC1,800,
Spoit,Sweden,ZOWIE ZA13-C,800,
eraa,Sweden,VAXEE OUTSET AX Funspark,400,1.8
Viol2t,South Korea,Logitech G403 HERO,800,
Happy,South Korea,Logitech G203,1000,
Edison,South Korea,Razer Basilisk Ultimate,1500,
LIP,South Korea,Logitech G Pro X Superlight Black,800,
ChiYo,South Korea,Logitech G Pro X Superlight Black,800,
SP9RK1E,South Korea,Razer Viper V2 Pro Black,800,
Decay,South Korea,Logitech G Pro Wireless,1600,
emongg,United States,Logitech G Pro X Superlight Black,400,
smurf,South Korea,Logitech G Pro X Superlight White,800,
Twilight,South Korea,Logitech G903,1200,
Julio,Thailand,Logitech G Pro X Superlight Black,400,
Insight,Australia,ZOWIE EC2,1600,
Marcelek,Poland,Logitech G Pro X Superlight Black,800,
Uncivil,United States,Logitech G Pro X Superlight Magenta,800,
nafen,United States,FinalMouse Starlight-12,800,1.8
WackyJacky101,Denmark,SteelSeries Prime,800,
Viss,United States,"Logitech G Pro Wireless,Logitech G Pro Wireless,Logitech G Pro Wireless","400,400,400","8.8,2.3"
steel,Brazil,Razer Deathadder V3 Pro Black,400,1.60
Sweet,United States,Finalmouse Starlight-12 Phantom,800,1.4
Lucky,Denmark,SteelSeries Rival 300,1600,0.70
xsepower,Russia,ZOWIE EC2-B Divina Blue,400,2.20
LUCAS1,Brazil,ZOWIE EC2-A White,400,2.20
Walco,Canada,Logitech G Pro X Superlight Black,400,1.55
tudsoN,Poland,SteelSeries Prime Wireless,400,2.00
honda,Brazil,Pulsar Xlite V2 mini Wireless,400,1.2
POKAMOLODOY,Russia,Glorious Model D,800,
